x,y
767.166,1741.6
754.181,1750.47
818.01,1874.07
808.575,1755.62
804.608,1808.82
831.691,1766.39
755.357,1743.43
877.181,1811.59
811.51,1831.72
802.773,1702.08
916.499,1876.41
871.639,1860.99
879.435,1782.87
793.584,1645.08
823.787,1775.22
866.989,1865.11
823.485,1841.24
912.802,1913.19
815.849,1895.83
812.388,1940.97
863.063,1798.31
881.395,1900.13
843.09,1809.62
882.234,1890.44
848.351,1749.3
899.939,1883.89
821.445,1808.32
812.071,1780
803.444,1878.1
831.717,1791.03
813.943,1857.8
857.436,1971.17
815.568,1845.59
790.386,1725.58
854.146,1878.39
877.373,1901.7
887.006,1822.11
934.781,1965.12
832.927,1881.43
851.191,1856.14
812.647,1757.44
790.449,1794.16
835.418,1843.94
824.175,1814.76
823.749,1895.35
849.283,1832.97
819.465,1806.98
827.785,1903.34
848.974,1853.96
847.077,1833.08
839.926,1884.45
847.569,1897.32
821.039,1760.56
803.92,1786.89
888.606,1855.9
777.262,1813.57
758.413,1889.12
816.785,2022.64
878.867,1898.8
913.334,1903.03
816.427,1868.6
841.215,1671.89
752.457,1739.46
798.325,1744.78
815.564,1742.02
893.98,1816.33
717.802,1806.87
719.742,1697.18
872.779,1800.28
807.11,1823.71
832.652,1900.75
793.989,1858.53
841.071,1686.71
832.566,1644.56
876.962,1866.25
893.688,1946.19
791.018,1820.61
833.885,1834.11
857.04,1832.95
894.55,1833.72
897.588,1903.99
878.553,1813.13
888.098,1924.89
811.772,1719.82
804.438,1829.69
836.118,1734.77
775.922,1819.88
789.619,1757.18
831.381,1779.59
881.575,1868.99
858.503,1839.3
812.448,1825.1
890.179,1913.87
830.849,1805.04
858.158,1836.44
870.058,1848.08
787.227,1799.47
811.306,1845.15
795.431,1626.65
807.488,1906.85
865.796,1897.76
833.911,1880.01
852.66,1792.89
796.222,1810.34
764.238,1763.45
786.37,1833.35
860.261,1888.71
870.279,1779.2
884.395,1720.81
881.421,1872.75
763.856,1727.91
827.703,1898.11
895.011,1868.6
866.881,1879.71
744.643,1705.57
818.658,1850.61
776.938,1744.68
936.032,1844.48
868.056,1877.33
799.028,1751.16
962.055,1892.97
825.299,1785.99
870.892,1832.95
889.045,1855.74
852.147,1836.17
786.23,1917.51
760.204,1946.16
731.403,1832.8
890.001,1751.92
857.936,1856.45
833.921,1727.81
870.661,1844.61
871.198,1796.64
914.763,1890.1
874.028,1851.89
737.55,1914.52
838.494,1861.79
890.47,1822.9
887.642,1920.2
786.908,1733.26
810.605,1729.18
828.081,1701.15
859.704,1887.34
876.379,1768.51
865.644,1876.85
814.776,1871.81
781.234,1831.96
734.6,1711.89
804.041,1809.88
740.465,1876.22
830.246,1870.45
848.369,1800.85
827.85,1650.21
822.693,1731.27
825.899,1691.17
781.731,1855.2
844.775,1897.7
805.915,1818.33
956.487,1870.65
847.389,1881.48
870.382,1875.87
803.171,1801.34
818.94,1805.42
864.81,1883.11
830.922,1825.87
832.52,1850.99
841.413,1830.7
783.537,1690.54
877.65,1925.45
773.707,1769.9
867.64,1895.79
850.828,1883.3
864.8,1657.17
872.698,1858.24
794.891,1785.15
880.297,1770.27
835.51,1773.41
831.507,1785.88
841.96,1818.1
845.501,1834.26
846.763,1760.69
907.712,1927.31
864.881,1908.54
833.328,1782.63
898.189,1881.05
866.883,1830.13
746.451,1826.55
848.769,1868.06
797.474,1879.84
914.47,1921.25
873.082,1906.65
774.353,1840.53
863.779,1840.79
768.067,1834.47
877.036,1917.72
817.619,1801.46
847.422,1831.66
832.683,1837.45
918.407,1850.7
832.882,1788.42
843.671,1961.22
870.647,1873.29
864.414,1835.88
793.416,1744.64
850.047,1881.17
886.832,1854.52
924.512,1914.02
776.861,1794.74
791.479,1824.2
824.674,1900.54
933.254,1853.74
760.064,1680.08
819.499,1822.91
742.783,1813.48
847.329,1766.71
853.341,1811.13
765.575,1756.68
865.6,1817.96
830.164,1823.99
999.677,1866.59
886.68,1912.8
785.999,1848.52
970.104,1963.47
828.477,1829.41
855.426,1883.79
807.019,1887.23
900.808,1792.77
885.815,1794.03
883.277,1775.1
772.444,1726.02
837.778,1799.3
767.926,1697.64
816.29,1867.58
831.627,1836.63
870.719,1878.7
886.389,1880.26
824.594,1766.1
848.376,1860.11
914.401,1833.43
926.495,1937.38
826.199,1804.72
920.783,1793.47
878.037,1860.88
838.716,1756.37
855.067,1793.31
800.949,1884.5
799.3,1826.72
843.85,1870.28
741.071,1705.35
773.486,1750.84
911.609,1913.2
797.913,1856.21
836.057,1789.17
825.915,1777.05
903.916,1898.88
733.339,1796.33
808.536,1799.25
815.667,1872.55
757.869,1775.67
844.785,1871.07
877.72,1883.34
804.849,1755.3
854.426,1814.73
784.879,1829.06
855.092,1882.29
842.841,1741.48
898.738,1917.29
864.36,1829.65
855.11,1818.38
742.733,1831.65
812.245,1820.2
696.15,1677.18
850.134,1856.11
871.093,1780.94
792.12,1880.1
872.354,1875.46
821.787,1775.82
858.407,1879.48
806.586,1821.61
840.365,1877.11
881.247,1836.82
757.783,1857.5
817.147,1879.56
872.711,1826.06
827.001,1890.55
901.601,1903.91
842.88,1905.74
855.231,1843.4
716.181,1826.95
725.485,1743.95
934.867,1872.85
837.995,1710.6
739.54,1717.02
773.477,1864.57
853.843,1772.25
887.27,1882.77
816.721,1759.37
861.742,1863.19
855.982,1848.07
889.841,1818.84
863.236,1877.6
848.435,1820.44
905.825,1913.01
837.733,1843.5
779.617,1798.69
909.847,1937.73
808.509,1828.64
911.957,1764.14
863.585,1790.23
836.924,1822.4
815.553,1788.04
897.311,1842.27
852.266,1841
907.292,1885.2
791.02,1648.48
828.323,1866.95
798.666,1663.88
844.832,1787.31
897.784,1921.75
768.479,1719.71
837.108,1919.34
803.78,1802.7
832.335,1834.66
885.785,1729.4
901.795,1921.26
835.476,1913.58
886.643,1863.62
885.727,1857.47
793.299,1751.1
887.787,1912.03
887.014,1895.34
833.301,1825.83
904.628,1932.5
794.554,1906.39
845.12,1799.78
751.825,1650
841.467,1905.44
773.287,1833.09
879.27,1870.59
818.296,1624.26
832.432,1782.7
834.913,1885.69
784.309,1755.11
864.203,1833.56
890.154,1891.05
897.578,1922.94
744.125,1639.81
877.577,1853.35
871.727,1911.91
817.391,1859.16
845.375,1882.39
866.795,1890.86
827.318,1763.24
740.977,1627.71
840.273,1812.19
777.245,1747.71
834.296,1806.68
808.372,1655.54
855.799,1867.06
889.616,1906.76
713.139,1678.55
769.218,1753.49
848.785,1822.56
777.387,1708.63
844.992,1660.9
772.471,1834.19
915.992,1941.24
907.18,1849.9
813.788,1810.38
885.694,1794.7
769.941,1779.97
850.25,1877.5
788.558,1911.49
718.231,1782.89
832.587,1790.71
919.553,1830.87
835.082,1822.93
873.535,1820.02
887.142,1884.74
841.139,1813.25
805.117,1834.02
831.048,1761.88
782.318,1659.81
855.479,1914.33
883.866,1853.58
819.253,1849.96
813.633,1769.98
827.18,1819.73
839.818,1717.98
920.398,1897.84
908.824,1851.39
898.172,1915.53
835.92,1899.35
806.287,1819.4
896.785,1813.58
872.278,1782.91
839.043,1671.07
887.726,1830.66
787.131,1807.21
880.289,1950.93
824.624,1890.15
918.249,1928.36
877.374,1946.53
925.802,1899.04
775.867,1656.87
815.951,1815.95
828.405,1774.5
809.824,1756.77
860.621,1853.64
829.646,1904.76
735.453,1775.08
855.563,1862.25
828.966,1771.18
831.165,1753.29
751.013,1820.13
784.115,1620.53
815.814,1801.78
859.822,1834.72
870.013,1891.37
807.836,1841.87
883.93,1951.64
702.064,1724.75
828.294,1782.33
859.214,1863.57
913.98,1900.16
810.855,1838.76
856.701,1929.32
846.09,1871.91
788.234,1770.3
819.267,1699.99
837.668,1763.31
817.119,1740.35
817.119,1829.18
827.758,1685.77
843.178,1809.2
804.611,1814.23
870.875,1860.87
831.515,1737.82
860.652,1861.8
772.351,1763.3
854.555,1789.52
783.812,1844.52
766.246,1840.47
820.651,1846.26
898.298,1963.97
857.567,1916.64
881.807,1821.23
829.182,1775.48
900.535,1901.33
772.338,1805.1
818.492,1835.38
841.482,1803.79
867.453,1834.96
869.424,1897.73
865.676,1931.62
871.809,1740.83
774.872,1827.17
916.284,1964.18
900.004,1882.87
882.529,1742.19
754.681,1714.45
819.057,1900.22
864.162,1860.25
806.373,1787.76
861.525,1797.97
872.004,1770.12
793.876,1672.03
858.611,1811.81
830.307,1811.33
883.762,1949.59
807.956,1750.63
814.306,1833.78
915.604,1759.48
814.824,1814.92
835.549,1878.57
777.637,1829.99
794.957,1869.91
824.032,1748.9
969.946,1924.59
795.234,1734.9
768.435,1728.9
826.449,1809.8
839.399,1840.53
844.238,1791.23
875.781,1849.2
827.413,1804.56
825.431,1785.95
776.525,1764.6
878.753,1844.14
880.128,1894.26
840.331,1873.73
795.343,1814.91
821.671,1857.9
856.68,1840
758.146,1722.01
862.596,1853.2
822.325,1829.51
824.057,1840.84
902.358,1892.95
794.525,1773.34
804.051,1723.44
811.759,1807.03
844.877,1851.07
804.82,1737.41
889.309,1912.02
851.238,1824.62
803.78,1691.56
841.244,1884.05
909.772,1896.98
791.318,1641.34
831.083,1810.16
837.925,1801.18
792.43,1876.18
837.148,1892.78
838.475,1807.82
810.606,1833.38
887.964,1767.59
787.211,1754.31
923.594,1845.86
861.785,1741.22
895.568,1798.03
917.06,1911.77
781.719,1860.91
835.799,1838.91
797.063,1874.86
928.05,1871.65
887.338,1880.76
837.056,1847.97
918.217,1868.48
832.289,1838.43
776.401,1904.64
889.724,1816.59
878.375,1942.71
823.139,1775.57
849.229,1816.79
818.974,1766.03
829.523,1812.8
836.078,1760.6
822.414,1857.08
683.105,1737.09
815.282,1823.75
773.462,1775.8
781.707,1766.22
900.678,1844.88
867.796,1927.7
867.327,1920.98
908.869,1923.63
863.107,1918.84
854.101,1907.8
813.089,1806.82
825.004,1775.55
877.16,1809.67
794.393,1837.24
843.447,1749.15
805.444,1809.12
837.362,1808.88
778.792,1784.69
814.559,1680.59
817.421,1848.63
825.79,1778.52
819.286,1711.89
878.648,1842.25
799.08,1741.43
885.197,1892.48
835.157,1733.08
715.278,1657.99
786.723,1810.68
823.507,1853.75
884.04,1965.72
793.529,1814.52
880.747,1807.57
855.066,1761.64
867.435,1818.01
834.618,1905.76
931.709,1961.44
802.96,1838.65
794.018,1753.92
831.467,1830.78
879.448,1781.92
916.732,1874.28
908.744,1846.84
818.758,1881.02
928.49,1869.11
848.614,1858.54
885.046,1835.03
856.116,1934.83
781.818,1814.15
831.968,1779.49
801.334,1737.92
800.623,1821.15
817.97,1803.6
890.411,1871.4
894.715,1828.3
848.032,1849.6
737.286,1680.23
874.166,1878.4
853.048,1792.68
820.208,1653.13
888.645,1870.37
867.485,1693.47
896.442,1766.52
880.894,1833.67
860.931,1868.3
855.72,1831.02
795.74,1845.17
833.23,1767.71
819.135,1823.32
760.096,1736.3
846.395,1830.9
852.427,1889.76
800.365,1925.39
841.486,1818.33
821.416,1855.66
933.286,1829.85
834.249,1804.99
774.416,1745.84
849.932,1830.13
876.432,1867.43
845.811,1867.07
824.796,1800.56
818.965,1847.79
870.461,1908.89
898.355,1912.52
832.964,1891.88
852.762,1858.58
855.004,1833.52
835.65,1883.55
753.985,1715
901.407,1941.59
831.071,1856
896.695,1947.79
871.86,1864.36
892.726,1919.36
829.766,1812.98
765.131,1714.63
703.585,1736.77
767.99,1743.48
824.605,1783.34
909.908,1905.76
803.967,1839.15
864.988,1828.69
848.832,1804.14
847.082,1923.32
857.221,1797.91
907.788,1844.77
928.711,1857.45
817.008,1811.53
838.137,1792.09
850.432,1838.52
858.042,1763.07
866.84,1875.47
888.014,1786.86
854.441,1914.01
916.157,1921.88
807.578,1814.85
821.409,1889.29
844.561,1856.06
819.753,1783.09
896.739,1922.63
843.71,1712.81
852.259,1941.91
859.213,1791.89
820.587,1794.01
808.866,1815.01
802.174,1736.56
818.005,1805.26
828.73,1768.92
873.896,1901.25
897.186,1875.67
807.377,1809.27
897.023,1877.64
806.881,1764.71
830.738,1867.72
873.561,1901.97
807.477,1831.88
895.24,1825
868.258,1956.5
828.12,1899.83
844.758,1822.97
833.391,1725.59
892.768,1824.75
865.403,1861.89
872.839,1941.33
826.925,1856.5
811.462,1741.27
781.303,1794.52
888.346,1844.7
788.847,1758.72
903.532,1890.16
811.443,1922.74
844.609,1895.05
862.946,1928.52
795.429,1772.68
789.824,1833.98
826.715,1814.57
764.883,1732.97
868.355,1882.14
815.418,1868.92
822.541,1829.55
792.453,1769.21
923.966,1913.54
848.499,1874.95
757.311,1820.54
850.212,1869.98
818.799,1844.87
798.055,1806.96
812.216,1855.55
855.546,1843.62
841.671,1655.41
848.051,1832.02
895.844,1929.62
856.325,1916.82
857.23,1871.94
808.619,1899.75
770.771,1722.26
840.476,1867.92
854.951,1857.94
708.041,1787.19
790.607,1857.15
875.532,1856.3
732.433,1774.12
867.365,1945.56
849.399,1841.82
928.668,1923.06
848.592,1775.42
873.768,1820.69
851.852,1784.01
749.671,1794.32
794.64,1786.6
803.708,1801.16
744.723,1800.46
790.215,1708.26
838.508,1856
794.594,1937.51
853.127,1807.45
837.363,1707.63
878.66,1876.35
732.062,1853.21
831.33,1873.17
842.866,1841.87
796.694,1778.03
863.023,1827.23
876.845,1850.54
837.357,1859.36
888.908,1701.52
876.349,1827.3
873.384,1748.54
809.413,1738.62
896.308,1796.94
774.149,1564.55
816.125,1826.44
822.61,1897.28
911.554,1832.83
858.662,1900.04
819.354,1811.18
875.28,1852.04
840.856,1886.86
893.451,1799.96
771.963,1685.65
845.418,1933.17
773.179,1735.79
884.534,1924.52
858.213,1785.38
808.85,1741.37
831.475,1852.31
736.897,1811.83
870.461,1835.67
843.056,1942.79
804.369,1844.97
762.463,1833.75
748.515,1813.22
816.744,1777.07
897.749,1882.54
849.248,1890.22
863.724,1870.96
744.37,1701.62
853.604,1782.24
811.119,1886.84
878.385,1919.39
905.293,1851.98
847.32,1854.97
777.201,1745.61
869.489,1880.64
885.839,1790.35
763.385,1854.33
774.74,1855.17
772.574,1759.91
853.117,1845.95
800.683,1862.68
844.383,1912.27
886.296,1914.3
799.072,1793.1
842.542,1845.78
803.216,1734.25
848.909,1739.71
868.359,1716.26
724.729,1838.67
816.761,1748.67
811.429,1788.41
726.901,1819.76
741.293,1760.56
821.237,1820.13
904.221,1911.49
900.742,1860.68
849.904,1802.55
816.936,1807.77
894.069,1840.32
946.569,1902.09
833.683,1872.54
849.779,1866.43
803.74,1672.16
847.169,1856.67
939.692,1924.48
780.836,1594.95
821.686,1800.9
855.797,1820.75
916.496,1925.66
865.081,1949.48
887.326,1813.89
763.551,1762.78
862.767,1851.94
844.025,1779.03
891.344,1922.07
759.416,1711.18
904.861,1871.4
819.142,1752.72
814.662,1856.91
770.627,1780.57
832.322,1704
856.736,1779.67
833.724,1807.97
854.079,1810.42
884.361,1873.64
707.674,1687.81
859.203,1865.84
772.843,1769.65
847.53,1761.28
848.862,1903.8
848.648,1866.4
795.037,1777.53
917.306,1873.51
851.894,1793.94
815.18,1839.31
821.325,1735.14
823.604,1750.83
851.04,1793.15
830.898,1755.37
783.008,1907.62
746.706,1742.94
904.174,1923.1
894.544,1804.55
869.702,1802.56
859.383,1831.2
865.912,1804.41
867.317,1906.51
868.092,1854.7
843.194,1846.95
785.637,1746.58
831.001,1770.3
897.004,1910.09
859.891,1841.09
840.917,1831.91
726.451,1791.26
798.189,1722.89
818.677,1771.78
839.65,1632.67
735.397,1765.17
882.511,1959.67
926.107,1960.24
830.243,1788.06
910.048,1909.18
872.116,1873.69
815.141,1736.2
844.086,1854.28
916.533,1861.04
814.863,1882.88
847.213,1795.23
803.112,1613.73
829.135,1861.62
856.038,1829.55
860.582,1883.68
861.155,1856.13
902.392,1804.19
764.612,1736.91
850.816,1796.18
870.01,1932.91
778.681,1697.65
730.831,1612.86
856.066,1825.92
776.907,1724.72
773.048,1871.1
847.173,1838.82
810.355,1959.03
731.941,1755.35
839.809,1818.49
866.847,1866.55
875.048,1728.06
878.018,1831.54
833.023,1822.23
896.839,1940.66
748.388,1754.73
895.78,1939.65
780.728,1723.08
798.435,1787.75
901.218,1841.28
844.863,1829.74
778.361,1892.46
745.664,1716.32
863.24,1773.04
788.832,1765.61
863.192,1676.34
839.654,1824.38
797.96,1730.26
893.762,1755.56
847.493,1884.57
818.451,1806.91
873.523,1860.06
861.417,1907.44
820.227,1729.15
897.214,1773.46
790.353,1749.65
803.954,1835.26
869.101,1881.99
855.124,1879.46
859.059,1802.5
801.637,1870.44
889.295,1885.48
854.916,1822.34
842.16,1928.54
832.158,1805
845.219,1843.78
883.025,1806.49
841.681,1817.65
882.675,1867.3
794.471,1738.91
901.042,1912.41
825.827,1714.39
885.534,1903.59
821.45,1778.74
861.586,1884.9
819.421,1809.82
885.482,1738.89
877.096,1853.89
863.282,1765.99
777.708,1784.73
834.745,1831.14
885.66,1823.13
837.182,1824.62
851.25,1761.98
785.286,1661.71
903.033,1876.29
803.224,1848
947.831,1980.98
753.287,1862.02
917.394,1921.39
804.197,1823.09
825.868,1781.92
792.852,1696.67
805.662,1714.15
878.73,1858.18
833.011,1800.25
782.375,1785.92
838.859,1790.51
775.903,1709.29
820.716,1740.26
780.196,1752.4
928.736,1895.27
835.711,1794.02
815.773,1852.09
840.638,1819.04
823.33,1826.54
802.912,1809.78
956.057,1965.11
774.917,1803.27
791.196,1714.53
782.918,1753.29
876.139,1942.09
783.539,1846.77
820.949,1867.14
835.676,1906.75
783.885,1662.79
814.548,1781.67
822.975,1727.93
820.154,1771.95
835.804,1889.3
814.377,1775.1
788.904,1850.56
866.898,1826.69
867.494,1822.38
834.114,1800.63
829.574,1748.12
812.149,1833.15
865.619,1854.66
852.674,1924.74
884.729,1963.21
851.216,1890.15
904.449,1889.06
883.815,1806.8
908.865,1929.89
783.017,1899.78
